Station,Subset,LeadHours,LeadDays,KGE
01_Rulo,Ensemble member 3,654,27.25,0.002522712096321933
01_Rulo,Ensemble member 3,660,27.5,-0.019236114108723612
01_Rulo,Ensemble member 3,666,27.75,-0.028042554709173384
01_Rulo,Ensemble member 3,672,28.0,-0.05508166480553611
01_Rulo,Ensemble member 3,678,28.25,-0.08174433203722464
01_Rulo,Ensemble member 3,684,28.5,-0.10031023820382079
01_Rulo,Ensemble member 3,690,28.75,-0.11335845178055681
01_Rulo,Ensemble member 3,696,29.0,-0.1429110045300106
01_Rulo,Ensemble member 3,702,29.25,-0.15089520868772266
01_Rulo,Ensemble member 3,708,29.5,-0.15219387662982897
01_Rulo,Ensemble member 3,714,29.75,-0.14381835017838984
01_Rulo,Ensemble member 3,720,30.0,-0.14838067103588037
01_Rulo,Ensemble member 4,6,0.25,0.8223857497220439
01_Rulo,Ensemble member 4,12,0.5,0.801768593298121
01_Rulo,Ensemble member 4,18,0.75,0.7871726331068548
01_Rulo,Ensemble member 4,24,1.0,0.7623683656258302
01_Rulo,Ensemble member 4,30,1.25,0.7427096580356984
01_Rulo,Ensemble member 4,36,1.5,0.7432490038448814
01_Rulo,Ensemble member 4,42,1.75,0.7859116306717251
01_Rulo,Ensemble member 4,48,2.0,0.7861657836410688
01_Rulo,Ensemble member 4,54,2.25,0.7992659106699559
01_Rulo,Ensemble member 4,60,2.5,0.806218910346433
01_Rulo,Ensemble member 4,66,2.75,0.8024743429252335
01_Rulo,Ensemble member 4,72,3.0,0.8037625060884043
01_Rulo,Ensemble member 4,78,3.25,0.7961220604070856
01_Rulo,Ensemble member 4,84,3.5,0.7588634671629666
01_Rulo,Ensemble member 4,90,3.75,0.7180613770300173
01_Rulo,Ensemble member 4,96,4.0,0.6986407214678864
01_Rulo,Ensemble member 4,102,4.25,0.6874234226329399
01_Rulo,Ensemble member 4,108,4.5,0.6918872852860012
01_Rulo,Ensemble member 4,114,4.75,0.6912541548701675
01_Rulo,Ensemble member 4,120,5.0,0.6921471925545482
01_Rulo,Ensemble member 4,126,5.25,0.6923071093320157
01_Rulo,Ensemble member 4,132,5.5,0.6815373138357075
01_Rulo,Ensemble member 4,138,5.75,0.6633909263533251
01_Rulo,Ensemble member 4,144,6.0,0.6644223935219552
01_Rulo,Ensemble member 4,150,6.25,0.6611937888797136
01_Rulo,Ensemble member 4,156,6.5,0.646494919034857
01_Rulo,Ensemble member 4,162,6.75,0.6410009209730687
01_Rulo,Ensemble member 4,168,7.0,0.6365060273514956
01_Rulo,Ensemble member 4,174,7.25,0.6378564644515374
01_Rulo,Ensemble member 4,180,7.5,0.6313114390631326
01_Rulo,Ensemble member 4,186,7.75,0.6242837541596842
01_Rulo,Ensemble member 4,192,8.0,0.6121416686086303
01_Rulo,Ensemble member 4,198,8.25,0.6065577744691244
01_Rulo,Ensemble member 4,204,8.5,0.5996124565731695
01_Rulo,Ensemble member 4,210,8.75,0.591481993624303
01_Rulo,Ensemble member 4,216,9.0,0.5892317913221723
01_Rulo,Ensemble member 4,222,9.25,0.5743206109995567
01_Rulo,Ensemble member 4,228,9.5,0.5584651773278276
01_Rulo,Ensemble member 4,234,9.75,0.5457584510283651
01_Rulo,Ensemble member 4,240,10.0,0.5336687795138131
01_Rulo,Ensemble member 4,246,10.25,0.5145354470887856
01_Rulo,Ensemble member 4,252,10.5,0.5048648606843252
01_Rulo,Ensemble member 4,258,10.75,0.49677187930357025
01_Rulo,Ensemble member 4,264,11.0,0.48138011373528244
01_Rulo,Ensemble member 4,270,11.25,0.4681479136490978
01_Rulo,Ensemble member 4,276,11.5,0.455886562893572
01_Rulo,Ensemble member 4,282,11.75,0.43495328329171323
01_Rulo,Ensemble member 4,288,12.0,0.42278140103146344
01_Rulo,Ensemble member 4,294,12.25,0.40808965703570976
01_Rulo,Ensemble member 4,300,12.5,0.3932947443344258
01_Rulo,Ensemble member 4,306,12.75,0.38214471444746245
01_Rulo,Ensemble member 4,312,13.0,0.36631783841520993
01_Rulo,Ensemble member 4,318,13.25,0.3512650139901783
01_Rulo,Ensemble member 4,324,13.5,0.3329758721123989
01_Rulo,Ensemble member 4,330,13.75,0.32163073147705645
01_Rulo,Ensemble member 4,336,14.0,0.30010472647400654
01_Rulo,Ensemble member 4,342,14.25,0.28526503395377056
01_Rulo,Ensemble member 4,348,14.5,0.27692549065844074
01_Rulo,Ensemble member 4,354,14.75,0.2671006137991361
01_Rulo,Ensemble member 4,360,15.0,0.2642777911124615
01_Rulo,Ensemble member 4,366,15.25,0.24870971275900222
01_Rulo,Ensemble member 4,372,15.5,0.2334884183636612
01_Rulo,Ensemble member 4,378,15.75,0.22221773556267854
01_Rulo,Ensemble member 4,384,16.0,0.20985294779269115
01_Rulo,Ensemble member 4,390,16.25,0.20678888093851833
01_Rulo,Ensemble member 4,396,16.5,0.19828816314898534
01_Rulo,Ensemble member 4,402,16.75,0.1940291130372679
01_Rulo,Ensemble member 4,408,17.0,0.18003742329818984
01_Rulo,Ensemble member 4,414,17.25,0.17320420754458854
01_Rulo,Ensemble member 4,420,17.5,0.16858880581454816
01_Rulo,Ensemble member 4,426,17.75,0.1642204276183563
01_Rulo,Ensemble member 4,432,18.0,0.16488145076790184
01_Rulo,Ensemble member 4,438,18.25,0.1637650993616423
01_Rulo,Ensemble member 4,444,18.5,0.16451883653060306
01_Rulo,Ensemble member 4,450,18.75,0.1645572492585754
01_Rulo,Ensemble member 4,456,19.0,0.16378800961917406
01_Rulo,Ensemble member 4,462,19.25,0.1615489621749604
01_Rulo,Ensemble member 4,468,19.5,0.15370748742584872
01_Rulo,Ensemble member 4,474,19.75,0.1459217186838765
01_Rulo,Ensemble member 4,480,20.0,0.1379269739583625
01_Rulo,Ensemble member 4,486,20.25,0.13173606638699786
01_Rulo,Ensemble member 4,492,20.5,0.12356224646862068
01_Rulo,Ensemble member 4,498,20.75,0.1191616763150859
01_Rulo,Ensemble member 4,504,21.0,0.10368831579892501
01_Rulo,Ensemble member 4,510,21.25,0.09029526844195601
01_Rulo,Ensemble member 4,516,21.5,0.07343493414141322
01_Rulo,Ensemble member 4,522,21.75,0.060167711517972844
01_Rulo,Ensemble member 4,528,22.0,0.0520546583822723
01_Rulo,Ensemble member 4,534,22.25,0.04686344149831678
01_Rulo,Ensemble member 4,540,22.5,0.049723120507387586
01_Rulo,Ensemble member 4,546,22.75,0.061410217907696074
01_Rulo,Ensemble member 4,552,23.0,0.06604520613901466
01_Rulo,Ensemble member 4,558,23.25,0.059745729380942914
01_Rulo,Ensemble member 4,564,23.5,0.05896670971084095
01_Rulo,Ensemble member 4,570,23.75,0.05043437852466881
01_Rulo,Ensemble member 4,576,24.0,0.0470097812790119
01_Rulo,Ensemble member 4,582,24.25,0.04275829980098733
01_Rulo,Ensemble member 4,588,24.5,0.035113021275343326
01_Rulo,Ensemble member 4,594,24.75,0.030458152222573087
01_Rulo,Ensemble member 4,600,25.0,0.01796804551747999
01_Rulo,Ensemble member 4,606,25.25,0.011237823683912018
01_Rulo,Ensemble member 4,612,25.5,0.010679566986868894
01_Rulo,Ensemble member 4,618,25.75,0.013122114260730733
01_Rulo,Ensemble member 4,624,26.0,0.009777036496770641
01_Rulo,Ensemble member 4,630,26.25,0.014183632548224967
01_Rulo,Ensemble member 4,636,26.5,0.016641980539930712
01_Rulo,Ensemble member 4,642,26.75,0.014398147516181292
01_Rulo,Ensemble member 4,648,27.0,0.0176895669953816
01_Rulo,Ensemble member 4,654,27.25,0.012866255398199744
01_Rulo,Ensemble member 4,660,27.5,0.004312641411514662
01_Rulo,Ensemble member 4,666,27.75,-0.0037915076353598476
01_Rulo,Ensemble member 4,672,28.0,-0.012722381459467469
01_Rulo,Ensemble member 4,678,28.25,-0.0290506190062072
01_Rulo,Ensemble member 4,684,28.5,-0.0385143715171552
01_Rulo,Ensemble member 4,690,28.75,-0.05213778988384443
01_Rulo,Ensemble member 4,696,29.0,-0.06626607917064287
01_Rulo,Ensemble member 4,702,29.25,-0.07499091866634644
01_Rulo,Ensemble member 4,708,29.5,-0.08786025115734963
01_Rulo,Ensemble member 4,714,29.75,-0.09098214859588061
01_Rulo,Ensemble member 4,720,30.0,-0.09103417677770254
02_St_Joseph,Ensemble mean,6,0.25,0.9712634418099382
02_St_Joseph,Ensemble mean,12,0.5,0.971063920433113
02_St_Joseph,Ensemble mean,18,0.75,0.9686856053702507
02_St_Joseph,Ensemble mean,24,1.0,0.9636925762635298
02_St_Joseph,Ensemble mean,30,1.25,0.9470903994332703
02_St_Joseph,Ensemble mean,36,1.5,0.9322173494867231
02_St_Joseph,Ensemble mean,42,1.75,0.9154474662269624
02_St_Joseph,Ensemble mean,48,2.0,0.9076427618964527
02_St_Joseph,Ensemble mean,54,2.25,0.9172185095303402
02_St_Joseph,Ensemble mean,60,2.5,0.9344372595446684
02_St_Joseph,Ensemble mean,66,2.75,0.9462595922493676
02_St_Joseph,Ensemble mean,72,3.0,0.948823742783829
02_St_Joseph,Ensemble mean,78,3.25,0.9472249193213873
02_St_Joseph,Ensemble mean,84,3.5,0.9453611780564068
02_St_Joseph,Ensemble mean,90,3.75,0.9457389211055937
02_St_Joseph,Ensemble mean,96,4.0,0.9493901527241069
02_St_Joseph,Ensemble mean,102,4.25,0.9291011313916182
02_St_Joseph,Ensemble mean,108,4.5,0.8922017917338544
02_St_Joseph,Ensemble mean,114,4.75,0.8719491744775977
02_St_Joseph,Ensemble mean,120,5.0,0.8664295145312193
02_St_Joseph,Ensemble mean,126,5.25,0.8663949674798612
02_St_Joseph,Ensemble mean,132,5.5,0.8678342143674136
02_St_Joseph,Ensemble mean,138,5.75,0.867893391309539
02_St_Joseph,Ensemble mean,144,6.0,0.8655936034516113
02_St_Joseph,Ensemble mean,150,6.25,0.8586697388393876
02_St_Joseph,Ensemble mean,156,6.5,0.8492592189611939
02_St_Joseph,Ensemble mean,162,6.75,0.8411962776629006
02_St_Joseph,Ensemble mean,168,7.0,0.8321393744811174
02_St_Joseph,Ensemble mean,174,7.25,0.8222511481879382
02_St_Joseph,Ensemble mean,180,7.5,0.8126992259099444
02_St_Joseph,Ensemble mean,186,7.75,0.8056454335728228
02_St_Joseph,Ensemble mean,192,8.0,0.7995687683258567
02_St_Joseph,Ensemble mean,198,8.25,0.7924098084166711
02_St_Joseph,Ensemble mean,204,8.5,0.7852512849084956
02_St_Joseph,Ensemble mean,210,8.75,0.7778979691703465
02_St_Joseph,Ensemble mean,216,9.0,0.7723084628836159
02_St_Joseph,Ensemble mean,222,9.25,0.7671696834942112
02_St_Joseph,Ensemble mean,228,9.5,0.7628006393831175
02_St_Joseph,Ensemble mean,234,9.75,0.7573612982773037
02_St_Joseph,Ensemble mean,240,10.0,0.7506193431437429
02_St_Joseph,Ensemble mean,246,10.25,0.7440039312081728
02_St_Joseph,Ensemble mean,252,10.5,0.7381327231210648
02_St_Joseph,Ensemble mean,258,10.75,0.7318101653921145
02_St_Joseph,Ensemble mean,264,11.0,0.7244170570138252
02_St_Joseph,Ensemble mean,270,11.25,0.7150043396618789
02_St_Joseph,Ensemble mean,276,11.5,0.7010681242539483
02_St_Joseph,Ensemble mean,282,11.75,0.6862055308731676
02_St_Joseph,Ensemble mean,288,12.0,0.671008997060759
02_St_Joseph,Ensemble mean,294,12.25,0.6554995900233245
02_St_Joseph,Ensemble mean,300,12.5,0.640776494249824
02_St_Joseph,Ensemble mean,306,12.75,0.6269674467900577
02_St_Joseph,Ensemble mean,312,13.0,0.6166472355752332
02_St_Joseph,Ensemble mean,318,13.25,0.602632409304362
02_St_Joseph,Ensemble mean,324,13.5,0.5894966789373723
02_St_Joseph,Ensemble mean,330,13.75,0.5777712963278439
02_St_Joseph,Ensemble mean,336,14.0,0.5613109455301593
02_St_Joseph,Ensemble mean,342,14.25,0.5468814468816021
02_St_Joseph,Ensemble mean,348,14.5,0.530755490300609
02_St_Joseph,Ensemble mean,354,14.75,0.5151071182052684
02_St_Joseph,Ensemble mean,360,15.0,0.500193492451841
02_St_Joseph,Ensemble mean,366,15.25,0.48700126196372495
02_St_Joseph,Ensemble mean,372,15.5,0.4727282172713527
02_St_Joseph,Ensemble mean,378,15.75,0.4606537359048255
02_St_Joseph,Ensemble mean,384,16.0,0.4499891354454322
02_St_Joseph,Ensemble mean,390,16.25,0.43855417252589135
02_St_Joseph,Ensemble mean,396,16.5,0.43060116803396553
02_St_Joseph,Ensemble mean,402,16.75,0.4255413275007449
02_St_Joseph,Ensemble mean,408,17.0,0.4196849416423942
02_St_Joseph,Ensemble mean,414,17.25,0.4164450103933114
02_St_Joseph,Ensemble mean,420,17.5,0.4113327871682907
02_St_Joseph,Ensemble mean,426,17.75,0.4078018710138568
02_St_Joseph,Ensemble mean,432,18.0,0.40421162736037164
02_St_Joseph,Ensemble mean,438,18.25,0.39744034324338395
02_St_Joseph,Ensemble mean,444,18.5,0.39398945246382244
02_St_Joseph,Ensemble mean,450,18.75,0.3917922455110836
02_St_Joseph,Ensemble mean,456,19.0,0.38609761116456953
02_St_Joseph,Ensemble mean,462,19.25,0.37935286363026555
02_St_Joseph,Ensemble mean,468,19.5,0.3730408980843304
02_St_Joseph,Ensemble mean,474,19.75,0.36598585980516585
02_St_Joseph,Ensemble mean,480,20.0,0.3599325846422825
02_St_Joseph,Ensemble mean,486,20.25,0.35168937755001883
02_St_Joseph,Ensemble mean,492,20.5,0.34376037294680195
02_St_Joseph,Ensemble mean,498,20.75,0.3408908710319035
02_St_Joseph,Ensemble mean,504,21.0,0.33715807725786984
02_St_Joseph,Ensemble mean,510,21.25,0.333392047839548
02_St_Joseph,Ensemble mean,516,21.5,0.32848025246214185
02_St_Joseph,Ensemble mean,522,21.75,0.31985204616542484
02_St_Joseph,Ensemble mean,528,22.0,0.3122324895773836
02_St_Joseph,Ensemble mean,534,22.25,0.3045934170025727
02_St_Joseph,Ensemble mean,540,22.5,0.29564913618845856
02_St_Joseph,Ensemble mean,546,22.75,0.2923744637103516
02_St_Joseph,Ensemble mean,552,23.0,0.2908157705337254
02_St_Joseph,Ensemble mean,558,23.25,0.2867314194552182
02_St_Joseph,Ensemble mean,564,23.5,0.2855670806997904
02_St_Joseph,Ensemble mean,570,23.75,0.28100565363714525
02_St_Joseph,Ensemble mean,576,24.0,0.2757979256203673
02_St_Joseph,Ensemble mean,582,24.25,0.27027015245649066
02_St_Joseph,Ensemble mean,588,24.5,0.2647170954154925
02_St_Joseph,Ensemble mean,594,24.75,0.2584117659072013
02_St_Joseph,Ensemble mean,600,25.0,0.2526110857488659
02_St_Joseph,Ensemble mean,606,25.25,0.2465320213274631
02_St_Joseph,Ensemble mean,612,25.5,0.2414496207594201
02_St_Joseph,Ensemble mean,618,25.75,0.23475113289766736
02_St_Joseph,Ensemble mean,624,26.0,0.22667276421849292
02_St_Joseph,Ensemble mean,630,26.25,0.2231680150945765
02_St_Joseph,Ensemble mean,636,26.5,0.21861540755337117
02_St_Joseph,Ensemble mean,642,26.75,0.21043206377554735
02_St_Joseph,Ensemble mean,648,27.0,0.20701490047938254
02_St_Joseph,Ensemble mean,654,27.25,0.20373323418770717
02_St_Joseph,Ensemble mean,660,27.5,0.19870090149993525
02_St_Joseph,Ensemble mean,666,27.75,0.18927871402362262
02_St_Joseph,Ensemble mean,672,28.0,0.17883384033736527
02_St_Joseph,Ensemble mean,678,28.25,0.16774411260966737
02_St_Joseph,Ensemble mean,684,28.5,0.15733320077298762
02_St_Joseph,Ensemble mean,690,28.75,0.14045289102438185
02_St_Joseph,Ensemble mean,696,29.0,0.13034336718050765
02_St_Joseph,Ensemble mean,702,29.25,0.12313693359803224
02_St_Joseph,Ensemble mean,708,29.5,0.11327215919216538
02_St_Joseph,Ensemble mean,714,29.75,0.1006802447503845
02_St_Joseph,Ensemble mean,720,30.0,0.0920862767547459
02_St_Joseph,Ensemble member 1,6,0.25,0.9596168683788993
02_St_Joseph,Ensemble member 1,12,0.5,0.9554046186975617
02_St_Joseph,Ensemble member 1,18,0.75,0.9518155644295554
02_St_Joseph,Ensemble member 1,24,1.0,0.9441251387541091
02_St_Joseph,Ensemble member 1,30,1.25,0.9274124473749717
02_St_Joseph,Ensemble member 1,36,1.5,0.9133176821596805
02_St_Joseph,Ensemble member 1,42,1.75,0.8974400383348777
02_St_Joseph,Ensemble member 1,48,2.0,0.8907867076774669
02_St_Joseph,Ensemble member 1,54,2.25,0.89931789404141
02_St_Joseph,Ensemble member 1,60,2.5,0.9146902733536362
02_St_Joseph,Ensemble member 1,66,2.75,0.9248044510862682
02_St_Joseph,Ensemble member 1,72,3.0,0.9253461565729798
02_St_Joseph,Ensemble member 1,78,3.25,0.9235328415178659
02_St_Joseph,Ensemble member 1,84,3.5,0.9221818189487084
02_St_Joseph,Ensemble member 1,90,3.75,0.920952280374991
02_St_Joseph,Ensemble member 1,96,4.0,0.9215375952820117
02_St_Joseph,Ensemble member 1,102,4.25,0.9029439675537269
02_St_Joseph,Ensemble member 1,108,4.5,0.8699463965436001
02_St_Joseph,Ensemble member 1,114,4.75,0.85036407113133
02_St_Joseph,Ensemble member 1,120,5.0,0.8432355652750817
02_St_Joseph,Ensemble member 1,126,5.25,0.8419839140647727
02_St_Joseph,Ensemble member 1,132,5.5,0.8429534830260992
02_St_Joseph,Ensemble member 1,138,5.75,0.8420152835433509
02_St_Joseph,Ensemble member 1,144,6.0,0.8398220948849715
02_St_Joseph,Ensemble member 1,150,6.25,0.8322054117599438
02_St_Joseph,Ensemble member 1,156,6.5,0.8243023808751435
02_St_Joseph,Ensemble member 1,162,6.75,0.8142536365741947
02_St_Joseph,Ensemble member 1,168,7.0,0.8049785887328166
02_St_Joseph,Ensemble member 1,174,7.25,0.7932085930561568
02_St_Joseph,Ensemble member 1,180,7.5,0.7831543609395457
02_St_Joseph,Ensemble member 1,186,7.75,0.7747298253519872
02_St_Joseph,Ensemble member 1,192,8.0,0.7653869886335323
02_St_Joseph,Ensemble member 1,198,8.25,0.7548652914273224
02_St_Joseph,Ensemble member 1,204,8.5,0.7431295448719688
02_St_Joseph,Ensemble member 1,210,8.75,0.7341025892593094
02_St_Joseph,Ensemble member 1,216,9.0,0.7297557080246193
02_St_Joseph,Ensemble member 1,222,9.25,0.7273977407682798
02_St_Joseph,Ensemble member 1,228,9.5,0.7246896802334364
02_St_Joseph,Ensemble member 1,234,9.75,0.7198212316600999
02_St_Joseph,Ensemble member 1,240,10.0,0.7136239949014318
02_St_Joseph,Ensemble member 1,246,10.25,0.7060144776349735
02_St_Joseph,Ensemble member 1,252,10.5,0.6968135331997116
02_St_Joseph,Ensemble member 1,258,10.75,0.6862499852809354
02_St_Joseph,Ensemble member 1,264,11.0,0.6730486742648261
02_St_Joseph,Ensemble member 1,270,11.25,0.6617170894792874
02_St_Joseph,Ensemble member 1,276,11.5,0.6473573728079762
02_St_Joseph,Ensemble member 1,282,11.75,0.6345866313253036
02_St_Joseph,Ensemble member 1,288,12.0,0.6211961368365937
02_St_Joseph,Ensemble member 1,294,12.25,0.6079829662712076
02_St_Joseph,Ensemble member 1,300,12.5,0.5953439521853681
02_St_Joseph,Ensemble member 1,306,12.75,0.581027125405918
02_St_Joseph,Ensemble member 1,312,13.0,0.5646648203533549
02_St_Joseph,Ensemble member 1,318,13.25,0.5505075864857086
02_St_Joseph,Ensemble member 1,324,13.5,0.531046956731114
02_St_Joseph,Ensemble member 1,330,13.75,0.513910622462708
02_St_Joseph,Ensemble member 1,336,14.0,0.4999223503689527
02_St_Joseph,Ensemble member 1,342,14.25,0.484202851751543
02_St_Joseph,Ensemble member 1,348,14.5,0.46811702099626595
02_St_Joseph,Ensemble member 1,354,14.75,0.45201026352477436
02_St_Joseph,Ensemble member 1,360,15.0,0.4370662402331754
02_St_Joseph,Ensemble member 1,366,15.25,0.42299742089431036
02_St_Joseph,Ensemble member 1,372,15.5,0.4109730904290183
02_St_Joseph,Ensemble member 1,378,15.75,0.4005356883688592
02_St_Joseph,Ensemble member 1,384,16.0,0.390443119290355
02_St_Joseph,Ensemble member 1,390,16.25,0.38286577634037744
02_St_Joseph,Ensemble member 1,396,16.5,0.3828292313717552
02_St_Joseph,Ensemble member 1,402,16.75,0.3832196590438771
02_St_Joseph,Ensemble member 1,408,17.0,0.3828489781275969
02_St_Joseph,Ensemble member 1,414,17.25,0.3816613665110298
02_St_Joseph,Ensemble member 1,420,17.5,0.3753115997353804
02_St_Joseph,Ensemble member 1,426,17.75,0.3750789023522332
02_St_Joseph,Ensemble member 1,432,18.0,0.37377369945720507
02_St_Joseph,Ensemble member 1,438,18.25,0.3696657593520498
02_St_Joseph,Ensemble member 1,444,18.5,0.36814655611077995
02_St_Joseph,Ensemble member 1,450,18.75,0.3656041707702796
02_St_Joseph,Ensemble member 1,456,19.0,0.3578093706285188
02_St_Joseph,Ensemble member 1,462,19.25,0.3467728509606357
02_St_Joseph,Ensemble member 1,468,19.5,0.33314808284707553
02_St_Joseph,Ensemble member 1,474,19.75,0.31758944045283477
02_St_Joseph,Ensemble member 1,480,20.0,0.3061440369075944
02_St_Joseph,Ensemble member 1,486,20.25,0.29177344865117216
02_St_Joseph,Ensemble member 1,492,20.5,0.28310645236922094
02_St_Joseph,Ensemble member 1,498,20.75,0.28266869664095884
02_St_Joseph,Ensemble member 1,504,21.0,0.2803152650995401
02_St_Joseph,Ensemble member 1,510,21.25,0.27552936066615064
02_St_Joseph,Ensemble member 1,516,21.5,0.26545937480936366
02_St_Joseph,Ensemble member 1,522,21.75,0.2544793418399859
02_St_Joseph,Ensemble member 1,528,22.0,0.24476106025047872
02_St_Joseph,Ensemble member 1,534,22.25,0.23582544435416153
02_St_Joseph,Ensemble member 1,540,22.5,0.23596727330635503
02_St_Joseph,Ensemble member 1,546,22.75,0.23703896807913294
02_St_Joseph,Ensemble member 1,552,23.0,0.23981792210795583
02_St_Joseph,Ensemble member 1,558,23.25,0.23575920576530152
02_St_Joseph,Ensemble member 1,564,23.5,0.23645947817213375
02_St_Joseph,Ensemble member 1,570,23.75,0.24149349624710437
02_St_Joseph,Ensemble member 1,576,24.0,0.225726774975064
02_St_Joseph,Ensemble member 1,582,24.25,0.208414457236052
02_St_Joseph,Ensemble member 1,588,24.5,0.20437059237481747
02_St_Joseph,Ensemble member 1,594,24.75,0.19642756437290565
02_St_Joseph,Ensemble member 1,600,25.0,0.1942384099308011
02_St_Joseph,Ensemble member 1,606,25.25,0.18778085359343
02_St_Joseph,Ensemble member 1,612,25.5,0.18388333368331522
02_St_Joseph,Ensemble member 1,618,25.75,0.178429998464535
02_St_Joseph,Ensemble member 1,624,26.0,0.1697155863592369
